cat: echo: No such file or directory
Archive:  input.zip
   creating: Bootstraps/
  inflating: Bootstraps/.DS_Store    
   creating: __MACOSX/
   creating: __MACOSX/Bootstraps/
  inflating: __MACOSX/Bootstraps/._.DS_Store  
  inflating: Bootstraps/RAxML_bootstrap.01831_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.01874_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.02215_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.02540_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.03141_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.03310_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.03608_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.03653_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.03874_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.04205_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.05003_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.05024_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.05491_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.05539_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.06392_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.06545_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.06581_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.06778_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07060_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07331_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07363_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07367_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07464_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07792_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07891_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07892_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07926_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.07942_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.08027_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.08048_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.08624_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.08653_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.08871_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.09367_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.09580_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.09610_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.09622_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.09896_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.10071_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.10086_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.10239_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.10579_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.10742_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.11116_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.12090_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.12546_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.12558_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.12671_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.12685_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.13339_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.13582_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.13675_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.14097_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.14166_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.14575_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.14783_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.14886_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.14984_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.14993_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15239_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15629_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15706_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15773_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15828_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15834_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15844_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15966_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15991_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.15996_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.16000_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.16098_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.16115_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.16123_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.17112_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.17145_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.17249_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.17551_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.17942_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.17946_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.20037_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.20812_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.21604_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.21620_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.21678_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.22056_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.22185_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.23731_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.23736_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.23780_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24025_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24141_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24244_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24275_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24302_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24475_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24511_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24638_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24646_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24834_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.24860_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.25161_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.25369_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.25519_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.25925_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.26105_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.26790_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.26791_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.27696_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.27750_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.27786_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.27813_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.27943_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.27963_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28151_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28218_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28243_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28245_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28260_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28281_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28317_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28569_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28629_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28686_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.28689_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.29299_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.29895_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.30118_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.30190_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.30214_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.30392_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.30622_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.30829_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.31237_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.31269_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.31309_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.31345_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.31484_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.31508_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.32082_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.32117_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.32182_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.32640_0.7.tree  
  inflating: Bootstraps/RAxML_bootstrap.chloroplast_2_mafft_gblocks_no_gapsR.tree  
  inflating: __MACOSX/Bootstraps/._RAxML_bootstrap.chloroplast_2_mafft_gblocks_no_gapsR.tree  
java.io.FileNotFoundException: Output/51ca0a8486af1/Bootstrap/SNA.txt (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:137)
	at java.io.FileInputStream.<init>(FileInputStream.java:96)
	at CreateInputMatrix.main(CreateInputMatrix.java:31)
